Timestamp,Flow_Rate_LPM,Avg_Pressure_PSI,Occupancy_Status
2026-06-04,14.1,49.0,Class_Hours
2026-06-05,14.7,49.7,Class_Hours
2026-06-06,15.4,50.6,After_Hours
2026-06-07,15.0,50.1,After_Hours
2026-06-08,15.0,50.5,Class_Hours
2026-06-09,15.4,49.2,Class_Hours
2026-06-10,15.1,49.3,Class_Hours
2026-06-11,15.3,50.3,Class_Hours
2026-06-12,15.4,50.2,Class_Hours
2026-06-13,15.0,49.5,After_Hours
2026-06-14,14.4,49.6,After_Hours
2026-06-15,15.1,49.3,Class_Hours
2026-06-16,14.6,49.7,Class_Hours
2026-06-17,15.3,50.0,Class_Hours
2026-06-18,15.6,50.5,Class_Hours
2026-06-19,14.6,50.4,Class_Hours
2026-06-20,15.6,49.4,After_Hours
2026-06-21,15.3,50.1,After_Hours
2026-06-22,14.9,50.8,Class_Hours
2026-06-23,15.2,51.0,Class_Hours
2026-06-24,14.4,50.2,Class_Hours
2026-06-25,15.5,49.9,Class_Hours
2026-06-26,15.2,51.0,Class_Hours
2026-06-27,16.1,50.2,After_Hours
2026-06-28,15.4,49.7,After_Hours
2026-06-29,14.5,50.2,Class_Hours
2026-06-30,14.5,50.8,Class_Hours
2026-07-01,15.0,49.3,Class_Hours
2026-07-02,15.6,49.8,Class_Hours
2026-07-03,15.7,49.6,Class_Hours
2026-07-04,15.5,49.7,After_Hours
2026-07-05,14.2,50.3,After_Hours
2026-07-06,15.8,50.4,Class_Hours
2026-07-07,14.8,49.0,Class_Hours
2026-07-08,15.7,50.6,Class_Hours
2026-07-09,14.9,49.5,Class_Hours
2026-07-10,14.8,49.0,Class_Hours
2026-07-11,15.8,50.2,After_Hours
2026-07-12,15.3,49.2,After_Hours
2026-07-13,15.1,49.5,Class_Hours
2026-07-14,15.8,50.4,Class_Hours
2026-07-15,15.2,50.6,Class_Hours
2026-07-16,14.5,49.1,Class_Hours
2026-07-17,14.8,50.3,Class_Hours
2026-07-18,15.4,49.5,After_Hours
2026-07-19,15.3,49.6,After_Hours
2026-07-20,15.3,50.4,Class_Hours
2026-07-21,15.4,49.5,Class_Hours
2026-07-22,15.5,49.1,Class_Hours
2026-07-23,14.8,50.5,Class_Hours
2026-07-24,15.4,50.4,Class_Hours
2026-07-25,15.6,49.9,After_Hours
2026-07-26,14.6,50.3,After_Hours
2026-07-27,14.7,49.9,Class_Hours
2026-07-28,15.3,49.2,Class_Hours
2026-07-29,15.2,48.9,Class_Hours
2026-07-30,14.9,49.5,Class_Hours
2026-07-31,15.1,50.5,Class_Hours
2026-08-01,15.5,49.8,After_Hours
2026-08-02,14.4,49.4,After_Hours
2026-08-03,14.9,50.7,Class_Hours
2026-08-04,14.9,50.3,Class_Hours
2026-08-05,15.2,49.3,Class_Hours
2026-08-06,13.9,49.8,Class_Hours
2026-08-07,15.5,49.9,Class_Hours
2026-08-08,16.1,50.6,After_Hours
2026-08-09,14.2,50.2,After_Hours
2026-08-10,14.3,49.3,Class_Hours
2026-08-11,15.2,49.9,Class_Hours
2026-08-12,16.1,50.6,Class_Hours
2026-08-13,15.0,50.2,Class_Hours
2026-08-14,14.8,49.9,Class_Hours
2026-08-15,14.6,49.9,After_Hours
2026-08-16,14.2,49.4,After_Hours
2026-08-17,15.1,50.8,Class_Hours
2026-08-18,15.1,50.1,Class_Hours
2026-08-19,14.0,50.3,Class_Hours
2026-08-20,15.7,50.0,Class_Hours
2026-08-21,15.0,48.9,Class_Hours
2026-08-22,14.9,50.4,After_Hours
2026-08-23,14.6,50.3,After_Hours
2026-08-24,14.5,49.9,Class_Hours
2026-08-25,14.7,50.9,Class_Hours
2026-08-26,15.5,50.6,Class_Hours
2026-08-27,14.7,50.3,Class_Hours
2026-08-28,14.7,50.3,Class_Hours
2026-08-29,14.7,50.3,After_Hours
2026-08-30,15.4,50.2,After_Hours
2026-08-31,15.0,49.5,Class_Hours
2026-09-01,15.3,49.4,Class_Hours
2026-09-02,14.3,49.2,Class_Hours
2026-09-03,14.8,49.5,Class_Hours
2026-09-04,14.5,50.1,Class_Hours
2026-09-05,15.0,49.4,After_Hours
2026-09-06,14.3,50.3,After_Hours
2026-09-07,13.5,50.4,Class_Hours
2026-09-08,15.7,49.3,Class_Hours
2026-09-09,15.1,50.1,Class_Hours
2026-09-10,15.1,49.7,Class_Hours
2026-09-11,14.6,50.1,Class_Hours
2026-09-12,15.0,50.1,After_Hours
2026-09-13,15.1,50.4,After_Hours
2026-09-14,14.9,49.9,Class_Hours
2026-09-15,15.4,50.6,Class_Hours
2026-09-16,14.5,50.8,Class_Hours
2026-09-17,15.9,49.9,Class_Hours
2026-09-18,14.8,48.7,Class_Hours
2026-09-19,15.0,49.3,After_Hours
2026-09-20,14.4,49.1,After_Hours
2026-09-21,14.5,49.8,Class_Hours
2026-09-22,15.1,50.0,Class_Hours
2026-09-23,14.6,50.0,Class_Hours
2026-09-24,14.4,50.8,Class_Hours
2026-09-25,16.0,49.7,Class_Hours
2026-09-26,14.9,49.5,After_Hours
2026-09-27,15.0,50.0,After_Hours
2026-09-28,14.7,49.7,Class_Hours
2026-09-29,14.9,49.7,Class_Hours
2026-09-30,15.5,49.2,Class_Hours
2026-10-01,15.9,49.6,Class_Hours
2026-10-02,15.6,49.3,Class_Hours
2026-10-03,15.3,49.5,After_Hours
2026-10-04,15.6,49.3,After_Hours
2026-10-05,15.4,49.9,Class_Hours
2026-10-06,15.8,50.8,Class_Hours
2026-10-07,15.0,50.1,Class_Hours
2026-10-08,15.8,50.0,Class_Hours
2026-10-09,15.0,50.0,Class_Hours
2026-10-10,15.3,50.5,After_Hours
2026-10-11,15.1,50.2,After_Hours
2026-10-12,15.3,49.5,Class_Hours
2026-10-13,14.0,49.6,Class_Hours
2026-10-14,15.3,49.3,Class_Hours
2026-10-15,13.7,50.1,Class_Hours
2026-10-16,15.5,50.8,Class_Hours
2026-10-17,14.9,49.5,After_Hours
2026-10-18,14.8,50.4,After_Hours
2026-10-19,15.3,49.8,Class_Hours
2026-10-20,15.5,49.6,Class_Hours
2026-10-21,15.0,49.7,Class_Hours
2026-10-22,15.9,50.5,Class_Hours
2026-10-23,15.7,49.8,Class_Hours
2026-10-24,15.2,49.5,After_Hours
2026-10-25,15.5,49.7,After_Hours
2026-10-26,15.6,50.0,Class_Hours
2026-10-27,15.2,49.8,Class_Hours
2026-10-28,15.0,50.4,Class_Hours
2026-10-29,15.3,48.9,Class_Hours
2026-10-30,14.7,49.4,Class_Hours
2026-10-31,14.9,49.9,After_Hours
2026-11-01,15.4,49.9,After_Hours
2026-11-02,14.2,49.7,Class_Hours
2026-11-03,14.6,49.8,Class_Hours
2026-11-04,14.5,49.9,Class_Hours
2026-11-05,14.3,50.0,Class_Hours
2026-11-06,14.6,50.6,Class_Hours
2026-11-07,15.1,50.5,After_Hours
2026-11-08,14.9,50.2,After_Hours
2026-11-09,15.3,50.0,Class_Hours
2026-11-10,15.3,50.2,Class_Hours
2026-11-11,15.0,50.1,Class_Hours
2026-11-12,14.3,49.4,Class_Hours
2026-11-13,15.4,50.0,Class_Hours
2026-11-14,14.9,50.2,After_Hours
2026-11-15,15.0,49.0,After_Hours
2026-11-16,15.1,49.4,Class_Hours
2026-11-17,14.8,50.0,Class_Hours
2026-11-18,14.7,50.6,Class_Hours
2026-11-19,15.6,50.4,Class_Hours
2026-11-20,15.1,49.8,Class_Hours
2026-11-21,15.0,50.2,After_Hours
2026-11-22,15.5,49.6,After_Hours
2026-11-23,15.9,49.6,Class_Hours
2026-11-24,14.7,49.2,Class_Hours
2026-11-25,16.0,49.9,Class_Hours
2026-11-26,13.8,50.4,Class_Hours
2026-11-27,14.3,49.6,Class_Hours
2026-11-28,14.8,49.9,After_Hours
2026-11-29,14.6,49.9,After_Hours
2026-11-30,15.0,49.4,Class_Hours
2026-12-01,14.0,49.8,Class_Hours
2026-12-02,14.5,50.2,Class_Hours
2026-12-03,15.6,50.6,Class_Hours
2026-12-04,14.5,50.9,Class_Hours
2026-12-05,14.4,49.4,After_Hours
2026-12-06,14.7,50.1,After_Hours
2026-12-07,14.8,50.8,Class_Hours
2026-12-08,14.4,51.1,Class_Hours
2026-12-09,14.4,50.5,Class_Hours
2026-12-10,14.6,50.3,Class_Hours
2026-12-11,15.0,49.5,Class_Hours
2026-12-12,15.8,49.9,After_Hours
2026-12-13,15.7,49.5,After_Hours
2026-12-14,14.8,50.5,Class_Hours
2026-12-15,14.8,49.6,Class_Hours
2026-12-16,15.3,50.0,Class_Hours
2026-12-17,15.2,50.3,Class_Hours
2026-12-18,15.2,49.7,Class_Hours
2026-12-19,15.5,50.2,After_Hours
2026-12-20,16.5,49.9,After_Hours
2026-12-21,15.8,50.3,Class_Hours
2026-12-22,14.7,50.0,Class_Hours
2026-12-23,15.6,50.3,Class_Hours
2026-12-24,15.5,49.5,Class_Hours
2026-12-25,14.9,50.7,Class_Hours
2026-12-26,14.8,50.5,After_Hours
2026-12-27,15.0,49.9,After_Hours
2026-12-28,15.5,49.7,Class_Hours
2026-12-29,15.0,49.9,Class_Hours
2026-12-30,14.9,49.5,Class_Hours
2026-12-31,15.3,49.6,Class_Hours
